Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 20:13:28,888-Speed 597.29 samples/sec   Loss 36.1314   LearningRate 0.009711   Epoch: 0   Global Step: 39380   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:13:31,014-Speed 602.21 samples/sec   Loss 35.8761   LearningRate 0.009711   Epoch: 0   Global Step: 39390   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:33,155-Speed 597.99 samples/sec   Loss 35.5021   LearningRate 0.009711   Epoch: 0   Global Step: 39400   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:35,297-Speed 597.50 samples/sec   Loss 35.8087   LearningRate 0.009711   Epoch: 0   Global Step: 39410   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:37,443-Speed 596.76 samples/sec   Loss 35.7833   LearningRate 0.009711   Epoch: 0   Global Step: 39420   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:39,590-Speed 596.23 samples/sec   Loss 35.8702   LearningRate 0.009711   Epoch: 0   Global Step: 39430   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:41,714-Speed 602.55 samples/sec   Loss 35.6382   LearningRate 0.009711   Epoch: 0   Global Step: 39440   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:43,861-Speed 596.17 samples/sec   Loss 35.9420   LearningRate 0.009711   Epoch: 0   Global Step: 39450   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:45,997-Speed 599.40 samples/sec   Loss 36.3412   LearningRate 0.009711   Epoch: 0   Global Step: 39460   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:48,137-Speed 598.35 samples/sec   Loss 35.9542   LearningRate 0.009711   Epoch: 0   Global Step: 39470   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:50,251-Speed 605.45 samples/sec   Loss 35.9836   LearningRate 0.009711   Epoch: 0   Global Step: 39480   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:52,396-Speed 596.92 samples/sec   Loss 35.5642   LearningRate 0.009711   Epoch: 0   Global Step: 39490   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:13:54,521-Speed 602.24 samples/sec   Loss 36.3498   LearningRate 0.009711   Epoch: 0   Global Step: 39500   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:13:56,672-Speed 595.06 samples/sec   Loss 35.8569   LearningRate 0.009710   Epoch: 0   Global Step: 39510   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:13:58,791-Speed 604.17 samples/sec   Loss 35.9032   LearningRate 0.009710   Epoch: 0   Global Step: 39520   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:00,935-Speed 597.23 samples/sec   Loss 35.7089   LearningRate 0.009710   Epoch: 0   Global Step: 39530   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:03,082-Speed 596.09 samples/sec   Loss 35.7314   LearningRate 0.009710   Epoch: 0   Global Step: 39540   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:05,215-Speed 600.35 samples/sec   Loss 35.7738   LearningRate 0.009710   Epoch: 0   Global Step: 39550   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:07,339-Speed 602.49 samples/sec   Loss 35.8612   LearningRate 0.009710   Epoch: 0   Global Step: 39560   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:09,483-Speed 597.14 samples/sec   Loss 35.9552   LearningRate 0.009710   Epoch: 0   Global Step: 39570   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:11,618-Speed 599.56 samples/sec   Loss 35.8997   LearningRate 0.009710   Epoch: 0   Global Step: 39580   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:13,746-Speed 601.61 samples/sec   Loss 35.6624   LearningRate 0.009710   Epoch: 0   Global Step: 39590   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:15,874-Speed 601.62 samples/sec   Loss 35.5736   LearningRate 0.009710   Epoch: 0   Global Step: 39600   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:18,012-Speed 598.73 samples/sec   Loss 35.9256   LearningRate 0.009710   Epoch: 0   Global Step: 39610   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:20,152-Speed 598.31 samples/sec   Loss 36.0322   LearningRate 0.009710   Epoch: 0   Global Step: 39620   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:22,296-Speed 597.06 samples/sec   Loss 35.5786   LearningRate 0.009710   Epoch: 0   Global Step: 39630   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:24,434-Speed 598.77 samples/sec   Loss 35.8344   LearningRate 0.009710   Epoch: 0   Global Step: 39640   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:26,568-Speed 599.83 samples/sec   Loss 36.0229   LearningRate 0.009709   Epoch: 0   Global Step: 39650   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:28,717-Speed 595.69 samples/sec   Loss 35.7802   LearningRate 0.009709   Epoch: 0   Global Step: 39660   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:30,857-Speed 598.09 samples/sec   Loss 35.6593   LearningRate 0.009709   Epoch: 0   Global Step: 39670   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:33,005-Speed 596.12 samples/sec   Loss 35.6756   LearningRate 0.009709   Epoch: 0   Global Step: 39680   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:35,147-Speed 597.53 samples/sec   Loss 35.8953   LearningRate 0.009709   Epoch: 0   Global Step: 39690   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:37,300-Speed 594.62 samples/sec   Loss 35.7635   LearningRate 0.009709   Epoch: 0   Global Step: 39700   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:39,436-Speed 599.11 samples/sec   Loss 36.1580   LearningRate 0.009709   Epoch: 0   Global Step: 39710   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:41,572-Speed 599.38 samples/sec   Loss 35.6381   LearningRate 0.009709   Epoch: 0   Global Step: 39720   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:43,711-Speed 598.57 samples/sec   Loss 36.0632   LearningRate 0.009709   Epoch: 0   Global Step: 39730   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:45,844-Speed 600.03 samples/sec   Loss 36.0764   LearningRate 0.009709   Epoch: 0   Global Step: 39740   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:47,981-Speed 599.09 samples/sec   Loss 36.1801   LearningRate 0.009709   Epoch: 0   Global Step: 39750   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:50,117-Speed 599.34 samples/sec   Loss 36.3090   LearningRate 0.009709   Epoch: 0   Global Step: 39760   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:14:52,245-Speed 601.74 samples/sec   Loss 35.9940   LearningRate 0.009709   Epoch: 0   Global Step: 39770   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:54,388-Speed 597.21 samples/sec   Loss 35.9738   LearningRate 0.009709   Epoch: 0   Global Step: 39780   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:56,528-Speed 598.27 samples/sec   Loss 36.1059   LearningRate 0.009708   Epoch: 0   Global Step: 39790   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:14:58,673-Speed 596.79 samples/sec   Loss 36.1649   LearningRate 0.009708   Epoch: 0   Global Step: 39800   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:00,817-Speed 596.92 samples/sec   Loss 35.5683   LearningRate 0.009708   Epoch: 0   Global Step: 39810   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:02,963-Speed 596.56 samples/sec   Loss 35.6982   LearningRate 0.009708   Epoch: 0   Global Step: 39820   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:05,104-Speed 597.94 samples/sec   Loss 35.4198   LearningRate 0.009708   Epoch: 0   Global Step: 39830   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:07,243-Speed 598.49 samples/sec   Loss 35.7542   LearningRate 0.009708   Epoch: 0   Global Step: 39840   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:09,383-Speed 598.17 samples/sec   Loss 35.7230   LearningRate 0.009708   Epoch: 0   Global Step: 39850   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:11,517-Speed 599.78 samples/sec   Loss 36.0603   LearningRate 0.009708   Epoch: 0   Global Step: 39860   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:13,657-Speed 598.23 samples/sec   Loss 35.5600   LearningRate 0.009708   Epoch: 0   Global Step: 39870   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:15,789-Speed 600.64 samples/sec   Loss 35.8448   LearningRate 0.009708   Epoch: 0   Global Step: 39880   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:17,926-Speed 598.90 samples/sec   Loss 35.8380   LearningRate 0.009708   Epoch: 0   Global Step: 39890   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:20,068-Speed 597.53 samples/sec   Loss 35.8222   LearningRate 0.009708   Epoch: 0   Global Step: 39900   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:22,206-Speed 598.93 samples/sec   Loss 35.9002   LearningRate 0.009708   Epoch: 0   Global Step: 39910   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:24,348-Speed 597.53 samples/sec   Loss 36.2480   LearningRate 0.009707   Epoch: 0   Global Step: 39920   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:26,497-Speed 595.64 samples/sec   Loss 35.5955   LearningRate 0.009707   Epoch: 0   Global Step: 39930   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:28,629-Speed 600.45 samples/sec   Loss 35.9923   LearningRate 0.009707   Epoch: 0   Global Step: 39940   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:30,771-Speed 597.70 samples/sec   Loss 35.6878   LearningRate 0.009707   Epoch: 0   Global Step: 39950   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:32,910-Speed 598.49 samples/sec   Loss 35.6723   LearningRate 0.009707   Epoch: 0   Global Step: 39960   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:35,045-Speed 599.55 samples/sec   Loss 35.7512   LearningRate 0.009707   Epoch: 0   Global Step: 39970   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:15:37,183-Speed 598.88 samples/sec   Loss 35.8264   LearningRate 0.009707   Epoch: 0   Global Step: 39980   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:39,325-Speed 597.45 samples/sec   Loss 35.5517   LearningRate 0.009707   Epoch: 0   Global Step: 39990   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:41,462-Speed 599.12 samples/sec   Loss 35.9379   LearningRate 0.009707   Epoch: 0   Global Step: 40000   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:15:53,827-[lfw][40000]XNorm: 15.765592
Training: 2024-12-11 20:15:53,827-[lfw][40000]Accuracy-Flip: 0.88450+-0.01597
Training: 2024-12-11 20:15:53,827-[lfw][40000]Accuracy-Highest: 0.89017
Training: 2024-12-11 20:16:09,488-[cfp_fp][40000]XNorm: 16.163567
Training: 2024-12-11 20:16:09,488-[cfp_fp][40000]Accuracy-Flip: 0.64843+-0.01756
Training: 2024-12-11 20:16:09,488-[cfp_fp][40000]Accuracy-Highest: 0.66371
Training: 2024-12-11 20:16:21,786-[agedb_30][40000]XNorm: 15.785205
Training: 2024-12-11 20:16:21,787-[agedb_30][40000]Accuracy-Flip: 0.59733+-0.01131
Training: 2024-12-11 20:16:21,787-[agedb_30][40000]Accuracy-Highest: 0.59733
Training: 2024-12-11 20:16:23,925-Speed 30.14 samples/sec   Loss 35.7913   LearningRate 0.009707   Epoch: 0   Global Step: 40010   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:26,066-Speed 597.94 samples/sec   Loss 35.7165   LearningRate 0.009707   Epoch: 0   Global Step: 40020   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:28,188-Speed 603.29 samples/sec   Loss 35.3592   LearningRate 0.009707   Epoch: 0   Global Step: 40030   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:30,326-Speed 598.69 samples/sec   Loss 35.6947   LearningRate 0.009707   Epoch: 0   Global Step: 40040   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:32,455-Speed 601.44 samples/sec   Loss 35.9076   LearningRate 0.009707   Epoch: 0   Global Step: 40050   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:34,584-Speed 601.28 samples/sec   Loss 35.9166   LearningRate 0.009706   Epoch: 0   Global Step: 40060   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:36,708-Speed 602.66 samples/sec   Loss 35.9332   LearningRate 0.009706   Epoch: 0   Global Step: 40070   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:38,840-Speed 600.31 samples/sec   Loss 35.6897   LearningRate 0.009706   Epoch: 0   Global Step: 40080   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:16:40,967-Speed 601.91 samples/sec   Loss 36.0610   LearningRate 0.009706   Epoch: 0   Global Step: 40090   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:43,099-Speed 600.59 samples/sec   Loss 36.4628   LearningRate 0.009706   Epoch: 0   Global Step: 40100   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:45,233-Speed 599.66 samples/sec   Loss 35.8415   LearningRate 0.009706   Epoch: 0   Global Step: 40110   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:47,371-Speed 598.93 samples/sec   Loss 35.9182   LearningRate 0.009706   Epoch: 0   Global Step: 40120   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:49,510-Speed 598.56 samples/sec   Loss 35.8145   LearningRate 0.009706   Epoch: 0   Global Step: 40130   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:51,640-Speed 600.75 samples/sec   Loss 36.2034   LearningRate 0.009706   Epoch: 0   Global Step: 40140   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:53,779-Speed 598.63 samples/sec   Loss 35.9144   LearningRate 0.009706   Epoch: 0   Global Step: 40150   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:55,916-Speed 599.05 samples/sec   Loss 35.7390   LearningRate 0.009706   Epoch: 0   Global Step: 40160   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:16:58,064-Speed 596.06 samples/sec   Loss 35.8024   LearningRate 0.009706   Epoch: 0   Global Step: 40170   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:00,202-Speed 598.65 samples/sec   Loss 35.7288   LearningRate 0.009706   Epoch: 0   Global Step: 40180   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:02,353-Speed 595.14 samples/sec   Loss 35.7301   LearningRate 0.009705   Epoch: 0   Global Step: 40190   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:04,512-Speed 592.89 samples/sec   Loss 35.3099   LearningRate 0.009705   Epoch: 0   Global Step: 40200   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:06,659-Speed 596.19 samples/sec   Loss 35.6252   LearningRate 0.009705   Epoch: 0   Global Step: 40210   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:08,790-Speed 600.66 samples/sec   Loss 35.8186   LearningRate 0.009705   Epoch: 0   Global Step: 40220   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:10,930-Speed 598.37 samples/sec   Loss 35.5567   LearningRate 0.009705   Epoch: 0   Global Step: 40230   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:13,072-Speed 597.65 samples/sec   Loss 35.5263   LearningRate 0.009705   Epoch: 0   Global Step: 40240   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:15,232-Speed 592.49 samples/sec   Loss 35.6602   LearningRate 0.009705   Epoch: 0   Global Step: 40250   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:17,365-Speed 600.18 samples/sec   Loss 35.5123   LearningRate 0.009705   Epoch: 0   Global Step: 40260   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:19,471-Speed 607.82 samples/sec   Loss 35.8972   LearningRate 0.009705   Epoch: 0   Global Step: 40270   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:21,580-Speed 607.07 samples/sec   Loss 35.5286   LearningRate 0.009705   Epoch: 0   Global Step: 40280   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:23,706-Speed 602.21 samples/sec   Loss 35.8225   LearningRate 0.009705   Epoch: 0   Global Step: 40290   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:25,846-Speed 598.01 samples/sec   Loss 35.7758   LearningRate 0.009705   Epoch: 0   Global Step: 40300   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:27,997-Speed 595.31 samples/sec   Loss 35.8348   LearningRate 0.009705   Epoch: 0   Global Step: 40310   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:30,124-Speed 601.78 samples/sec   Loss 35.5312   LearningRate 0.009705   Epoch: 0   Global Step: 40320   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:32,269-Speed 596.94 samples/sec   Loss 36.0497   LearningRate 0.009704   Epoch: 0   Global Step: 40330   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:34,386-Speed 604.71 samples/sec   Loss 35.7261   LearningRate 0.009704   Epoch: 0   Global Step: 40340   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:36,502-Speed 604.94 samples/sec   Loss 35.8444   LearningRate 0.009704   Epoch: 0   Global Step: 40350   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:38,641-Speed 598.54 samples/sec   Loss 35.9418   LearningRate 0.009704   Epoch: 0   Global Step: 40360   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:40,781-Speed 598.02 samples/sec   Loss 35.6577   LearningRate 0.009704   Epoch: 0   Global Step: 40370   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:42,910-Speed 601.21 samples/sec   Loss 35.4140   LearningRate 0.009704   Epoch: 0   Global Step: 40380   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:45,048-Speed 598.78 samples/sec   Loss 35.7555   LearningRate 0.009704   Epoch: 0   Global Step: 40390   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:47,178-Speed 601.02 samples/sec   Loss 35.5341   LearningRate 0.009704   Epoch: 0   Global Step: 40400   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:49,318-Speed 598.26 samples/sec   Loss 35.5160   LearningRate 0.009704   Epoch: 0   Global Step: 40410   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:17:51,451-Speed 600.09 samples/sec   Loss 35.9079   LearningRate 0.009704   Epoch: 0   Global Step: 40420   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:17:53,559-Speed 607.28 samples/sec   Loss 35.4897   LearningRate 0.009704   Epoch: 0   Global Step: 40430   Fp16 Grad Scale: 65536   Required: 86 hours
